PING 10.0.5.5 (10.0.5.5) 56(84) bytes of data.
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       64 bytes from 10.0.5.5: icmp_seq=2003 ttl=59 time=208 ms
64 bytes from 10.0.5.5: icmp_seq=2004 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2005 ttl=59 time=421 ms
64 bytes from 10.0.5.5: icmp_seq=2006 ttl=59 time=30.4 ms
64 bytes from 10.0.5.5: icmp_seq=2007 ttl=59 time=400 ms
64 bytes from 10.0.5.5: icmp_seq=2008 ttl=59 time=92.7 ms
64 bytes from 10.0.5.5: icmp_seq=2009 ttl=59 time=92.0 ms
64 bytes from 10.0.5.5: icmp_seq=2010 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=2011 ttl=59 time=105 ms
64 bytes from 10.0.5.5: icmp_seq=2012 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2013 ttl=59 time=119 ms
64 bytes from 10.0.5.5: icmp_seq=2014 ttl=59 time=133 ms
64 bytes from 10.0.5.5: icmp_seq=2015 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=2016 ttl=59 time=170 ms
64 bytes from 10.0.5.5: icmp_seq=2017 ttl=59 time=257 ms
64 bytes from 10.0.5.5: icmp_seq=2018 ttl=59 time=319 ms
64 bytes from 10.0.5.5: icmp_seq=2019 ttl=59 time=27.2 ms
64 bytes from 10.0.5.5: icmp_seq=2020 ttl=59 time=76.8 ms
64 bytes from 10.0.5.5: icmp_seq=2021 ttl=59 time=0.756 ms
64 bytes from 10.0.5.5: icmp_seq=2022 ttl=59 time=528 ms
64 bytes from 10.0.5.5: icmp_seq=2023 ttl=59 time=375 ms
64 bytes from 10.0.5.5: icmp_seq=2024 ttl=59 time=853 ms
64 bytes from 10.0.5.5: icmp_seq=2025 ttl=59 time=33.9 ms
64 bytes from 10.0.5.5: icmp_seq=2026 ttl=59 time=543 ms
64 bytes from 10.0.5.5: icmp_seq=2027 ttl=59 time=166 ms
64 bytes from 10.0.5.5: icmp_seq=2028 ttl=59 time=68.6 ms
64 bytes from 10.0.5.5: icmp_seq=2029 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=2030 ttl=59 time=318 ms
64 bytes from 10.0.5.5: icmp_seq=2031 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2032 ttl=59 time=647 ms
64 bytes from 10.0.5.5: icmp_seq=2033 ttl=59 time=309 ms
64 bytes from 10.0.5.5: icmp_seq=2034 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=2035 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2036 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2037 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2038 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2039 ttl=59 time=219 ms
64 bytes from 10.0.5.5: icmp_seq=2040 ttl=59 time=241 ms
64 bytes from 10.0.5.5: icmp_seq=2041 ttl=59 time=205 ms
64 bytes from 10.0.5.5: icmp_seq=2042 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=2043 ttl=59 time=282 ms
64 bytes from 10.0.5.5: icmp_seq=2044 ttl=59 time=24.0 ms
64 bytes from 10.0.5.5: icmp_seq=2045 ttl=59 time=25.7 ms
64 bytes from 10.0.5.5: icmp_seq=2046 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2047 ttl=59 time=46.6 ms
64 bytes from 10.0.5.5: icmp_seq=2048 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2049 ttl=59 time=67.4 ms
64 bytes from 10.0.5.5: icmp_seq=2050 ttl=59 time=338 ms
64 bytes from 10.0.5.5: icmp_seq=2051 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2052 ttl=59 time=147 ms
64 bytes from 10.0.5.5: icmp_seq=2053 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2054 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2055 ttl=59 time=273 ms
64 bytes from 10.0.5.5: icmp_seq=2056 ttl=59 time=190 ms
64 bytes from 10.0.5.5: icmp_seq=2057 ttl=59 time=227 ms
64 bytes from 10.0.5.5: icmp_seq=2058 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2059 ttl=59 time=227 ms
64 bytes from 10.0.5.5: icmp_seq=2060 ttl=59 time=1.16 ms
64 bytes from 10.0.5.5: icmp_seq=2061 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2062 ttl=59 time=129 ms
64 bytes from 10.0.5.5: icmp_seq=2063 ttl=59 time=144 ms
64 bytes from 10.0.5.5: icmp_seq=2064 ttl=59 time=174 ms
64 bytes from 10.0.5.5: icmp_seq=2065 ttl=59 time=412 ms
64 bytes from 10.0.5.5: icmp_seq=2066 ttl=59 time=270 ms
64 bytes from 10.0.5.5: icmp_seq=2067 ttl=59 time=1.34 ms
64 bytes from 10.0.5.5: icmp_seq=2068 ttl=59 time=195 ms
64 bytes from 10.0.5.5: icmp_seq=2069 ttl=59 time=332 ms
64 bytes from 10.0.5.5: icmp_seq=2070 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2071 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2072 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2073 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2074 ttl=59 time=702 ms
64 bytes from 10.0.5.5: icmp_seq=2075 ttl=59 time=70.5 ms
64 bytes from 10.0.5.5: icmp_seq=2076 ttl=59 time=420 ms
64 bytes from 10.0.5.5: icmp_seq=2077 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2078 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2079 ttl=59 time=446 ms
64 bytes from 10.0.5.5: icmp_seq=2080 ttl=59 time=198 ms
64 bytes from 10.0.5.5: icmp_seq=2081 ttl=59 time=231 ms
64 bytes from 10.0.5.5: icmp_seq=2082 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2083 ttl=59 time=1.28 ms
64 bytes from 10.0.5.5: icmp_seq=2084 ttl=59 time=422 ms
64 bytes from 10.0.5.5: icmp_seq=2085 ttl=59 time=47.9 ms
64 bytes from 10.0.5.5: icmp_seq=2086 ttl=59 time=487 ms
64 bytes from 10.0.5.5: icmp_seq=2087 ttl=59 time=265 ms
64 bytes from 10.0.5.5: icmp_seq=2088 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2089 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2090 ttl=59 time=177 ms
64 bytes from 10.0.5.5: icmp_seq=2091 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2092 ttl=59 time=203 ms
64 bytes from 10.0.5.5: icmp_seq=2093 ttl=59 time=233 ms
64 bytes from 10.0.5.5: icmp_seq=2094 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2095 ttl=59 time=187 ms
64 bytes from 10.0.5.5: icmp_seq=2096 ttl=59 time=165 ms
64 bytes from 10.0.5.5: icmp_seq=2097 ttl=59 time=149 ms
64 bytes from 10.0.5.5: icmp_seq=2098 ttl=59 time=1.21 ms
64 bytes from 10.0.5.5: icmp_seq=2099 ttl=59 time=0.823 ms
64 bytes from 10.0.5.5: icmp_seq=2100 ttl=59 time=40.2 ms
64 bytes from 10.0.5.5: icmp_seq=2101 ttl=59 time=0.914 ms
64 bytes from 10.0.5.5: icmp_seq=2102 ttl=59 time=1.17 ms
64 bytes from 10.0.5.5: icmp_seq=2103 ttl=59 time=0.890 ms
64 bytes from 10.0.5.5: icmp_seq=2104 ttl=59 time=1.04 ms
64 bytes from 10.0.5.5: icmp_seq=2105 ttl=59 time=519 ms
64 bytes from 10.0.5.5: icmp_seq=2106 ttl=59 time=371 ms
64 bytes from 10.0.5.5: icmp_seq=2107 ttl=59 time=851 ms
64 bytes from 10.0.5.5: icmp_seq=2108 ttl=59 time=11.0 ms
64 bytes from 10.0.5.5: icmp_seq=2109 ttl=59 time=82.8 ms
64 bytes from 10.0.5.5: icmp_seq=2110 ttl=59 time=379 ms
64 bytes from 10.0.5.5: icmp_seq=2111 ttl=59 time=91.1 ms
64 bytes from 10.0.5.5: icmp_seq=2112 ttl=59 time=202 ms
64 bytes from 10.0.5.5: icmp_seq=2113 ttl=59 time=1.58 ms
64 bytes from 10.0.5.5: icmp_seq=2114 ttl=59 time=419 ms
64 bytes from 10.0.5.5: icmp_seq=2115 ttl=59 time=474 ms
64 bytes from 10.0.5.5: icmp_seq=2116 ttl=59 time=173 ms
64 bytes from 10.0.5.5: icmp_seq=2117 ttl=59 time=7.82 ms
64 bytes from 10.0.5.5: icmp_seq=2118 ttl=59 time=1.58 ms
64 bytes from 10.0.5.5: icmp_seq=2119 ttl=59 time=274 ms
64 bytes from 10.0.5.5: icmp_seq=2120 ttl=59 time=45.0 ms
64 bytes from 10.0.5.5: icmp_seq=2121 ttl=59 time=1.22 ms
64 bytes from 10.0.5.5: icmp_seq=2122 ttl=59 time=104 ms
64 bytes from 10.0.5.5: icmp_seq=2123 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2124 ttl=59 time=1.45 ms
64 bytes from 10.0.5.5: icmp_seq=2125 ttl=59 time=124 ms
64 bytes from 10.0.5.5: icmp_seq=2126 ttl=59 time=143 ms
64 bytes from 10.0.5.5: icmp_seq=2127 ttl=59 time=170 ms
64 bytes from 10.0.5.5: icmp_seq=2128 ttl=59 time=193 ms
64 bytes from 10.0.5.5: icmp_seq=2129 ttl=59 time=212 ms
64 bytes from 10.0.5.5: icmp_seq=2130 ttl=59 time=217 ms
64 bytes from 10.0.5.5: icmp_seq=2131 ttl=59 time=310 ms
64 bytes from 10.0.5.5: icmp_seq=2132 ttl=59 time=82.6 ms
64 bytes from 10.0.5.5: icmp_seq=2133 ttl=59 time=1.32 ms
64 bytes from 10.0.5.5: icmp_seq=2134 ttl=59 time=0.820 ms
64 bytes from 10.0.5.5: icmp_seq=2135 ttl=59 time=209 ms
64 bytes from 10.0.5.5: icmp_seq=2136 ttl=59 time=126 ms
64 bytes from 10.0.5.5: icmp_seq=2137 ttl=59 time=1143 ms
64 bytes from 10.0.5.5: icmp_seq=2138 ttl=59 time=404 ms
64 bytes from 10.0.5.5: icmp_seq=2139 ttl=59 time=1301 ms
64 bytes from 10.0.5.5: icmp_seq=2140 ttl=59 time=939 ms
64 bytes from 10.0.5.5: icmp_seq=2141 ttl=59 time=396 ms
64 bytes from 10.0.5.5: icmp_seq=2142 ttl=59 time=856 ms
64 bytes from 10.0.5.5: icmp_seq=2143 ttl=59 time=994 ms
64 bytes from 10.0.5.5: icmp_seq=2144 ttl=59 time=6.90 ms
64 bytes from 10.0.5.5: icmp_seq=2145 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2146 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2147 ttl=59 time=357 ms
64 bytes from 10.0.5.5: icmp_seq=2148 ttl=59 time=1457 ms
64 bytes from 10.0.5.5: icmp_seq=2149 ttl=59 time=1623 ms
64 bytes from 10.0.5.5: icmp_seq=2150 ttl=59 time=952 ms
64 bytes from 10.0.5.5: icmp_seq=2151 ttl=59 time=28.2 ms
64 bytes from 10.0.5.5: icmp_seq=2152 ttl=59 time=1961 ms
64 bytes from 10.0.5.5: icmp_seq=2153 ttl=59 time=2221 ms
64 bytes from 10.0.5.5: icmp_seq=2154 ttl=59 time=1423 ms
64 bytes from 10.0.5.5: icmp_seq=2155 ttl=59 time=423 ms
64 bytes from 10.0.5.5: icmp_seq=2156 ttl=59 time=1192 ms
64 bytes from 10.0.5.5: icmp_seq=2157 ttl=59 time=1707 ms
64 bytes from 10.0.5.5: icmp_seq=2158 ttl=59 time=725 ms
64 bytes from 10.0.5.5: icmp_seq=2159 ttl=59 time=400 ms
64 bytes from 10.0.5.5: icmp_seq=2160 ttl=59 time=798 ms
64 bytes from 10.0.5.5: icmp_seq=2161 ttl=59 time=746 ms
64 bytes from 10.0.5.5: icmp_seq=2162 ttl=59 time=385 ms
64 bytes from 10.0.5.5: icmp_seq=2163 ttl=59 time=1216 ms
64 bytes from 10.0.5.5: icmp_seq=2164 ttl=59 time=371 ms
64 bytes from 10.0.5.5: icmp_seq=2165 ttl=59 time=1.39 ms
64 bytes from 10.0.5.5: icmp_seq=2166 ttl=59 time=383 ms
64 bytes from 10.0.5.5: icmp_seq=2167 ttl=59 time=1.35 ms
64 bytes from 10.0.5.5: icmp_seq=2168 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=2169 ttl=59 time=1.38 ms
64 bytes from 10.0.5.5: icmp_seq=2170 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2171 ttl=59 time=1.37 ms
64 bytes from 10.0.5.5: icmp_seq=2172 ttl=59 time=423 ms
64 bytes from 10.0.5.5: icmp_seq=2173 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2174 ttl=59 time=347 ms
64 bytes from 10.0.5.5: icmp_seq=2175 ttl=59 time=40.1 ms
64 bytes from 10.0.5.5: icmp_seq=2176 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2177 ttl=59 time=135 ms
64 bytes from 10.0.5.5: icmp_seq=2178 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2179 ttl=59 time=50.1 ms
64 bytes from 10.0.5.5: icmp_seq=2180 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2181 ttl=59 time=328 ms
64 bytes from 10.0.5.5: icmp_seq=2182 ttl=59 time=374 ms
64 bytes from 10.0.5.5: icmp_seq=2183 ttl=59 time=285 ms
64 bytes from 10.0.5.5: icmp_seq=2184 ttl=59 time=67.0 ms
64 bytes from 10.0.5.5: icmp_seq=2185 ttl=59 time=922 ms
64 bytes from 10.0.5.5: icmp_seq=2186 ttl=59 time=1.01 ms
64 bytes from 10.0.5.5: icmp_seq=2187 ttl=59 time=0.880 ms
64 bytes from 10.0.5.5: icmp_seq=2188 ttl=59 time=1.46 ms
64 bytes from 10.0.5.5: icmp_seq=2189 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=2190 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=2191 ttl=59 time=209 ms
64 bytes from 10.0.5.5: icmp_seq=2192 ttl=59 time=218 ms
64 bytes from 10.0.5.5: icmp_seq=2193 ttl=59 time=1.40 ms
64 bytes from 10.0.5.5: icmp_seq=2194 ttl=59 time=1.58 ms
64 bytes from 10.0.5.5: icmp_seq=2195 ttl=59 time=1.23 ms
64 bytes from 10.0.5.5: icmp_seq=2196 ttl=59 time=380 ms
64 bytes from 10.0.5.5: icmp_seq=2197 ttl=59 time=1.36 ms
64 bytes from 10.0.5.5: icmp_seq=2198 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2199 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2200 ttl=59 time=168 ms
64 bytes from 10.0.5.5: icmp_seq=2201 ttl=59 time=1.43 ms
64 bytes from 10.0.5.5: icmp_seq=2202 ttl=59 time=383 ms
64 bytes from 10.0.5.5: icmp_seq=2203 ttl=59 time=422 ms
64 bytes from 10.0.5.5: icmp_seq=2204 ttl=59 time=350 ms
64 bytes from 10.0.5.5: icmp_seq=2205 ttl=59 time=1.44 ms
64 bytes from 10.0.5.5: icmp_seq=2206 ttl=59 time=1.54 ms
64 bytes from 10.0.5.5: icmp_seq=2207 ttl=59 time=330 ms
64 bytes from 10.0.5.5: icmp_seq=2208 ttl=59 time=458 ms
64 bytes from 10.0.5.5: icmp_seq=2209 ttl=59 time=1.15 ms
64 bytes from 10.0.5.5: icmp_seq=2210 ttl=59 time=230 ms
64 bytes from 10.0.5.5: icmp_seq=2211 ttl=59 time=1.21 ms
64 bytes from 10.0.5.5: icmp_seq=2212 ttl=59 time=141 ms
64 bytes from 10.0.5.5: icmp_seq=2213 ttl=59 time=44.1 ms
64 bytes from 10.0.5.5: icmp_seq=2214 ttl=59 time=113 ms
64 bytes from 10.0.5.5: icmp_seq=2215 ttl=59 time=522 ms
64 bytes from 10.0.5.5: icmp_seq=2216 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=2217 ttl=59 time=1.56 ms
64 bytes from 10.0.5.5: icmp_seq=2218 ttl=59 time=241 ms
64 bytes from 10.0.5.5: icmp_seq=2219 ttl=59 time=162 ms
64 bytes from 10.0.5.5: icmp_seq=2220 ttl=59 time=1.49 ms
64 bytes from 10.0.5.5: icmp_seq=2221 ttl=59 time=417 ms
64 bytes from 10.0.5.5: icmp_seq=2222 ttl=59 time=132 ms
64 bytes from 10.0.5.5: icmp_seq=2223 ttl=59 time=326 ms
64 bytes from 10.0.5.5: icmp_seq=2224 ttl=59 time=32.0 ms
64 bytes from 10.0.5.5: icmp_seq=2225 ttl=59 time=1.59 ms
64 bytes from 10.0.5.5: icmp_seq=2226 ttl=59 time=328 ms
64 bytes from 10.0.5.5: icmp_seq=2227 ttl=59 time=56.5 ms
64 bytes from 10.0.5.5: icmp_seq=2228 ttl=59 time=7.41 ms
64 bytes from 10.0.5.5: icmp_seq=2229 ttl=59 time=25.2 ms
64 bytes from 10.0.5.5: icmp_seq=2230 ttl=59 time=44.1 ms
64 bytes from 10.0.5.5: icmp_seq=2231 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2232 ttl=59 time=73.2 ms
64 bytes from 10.0.5.5: icmp_seq=2233 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2234 ttl=59 time=338 ms
64 bytes from 10.0.5.5: icmp_seq=2235 ttl=59 time=362 ms
64 bytes from 10.0.5.5: icmp_seq=2236 ttl=59 time=1.33 ms
64 bytes from 10.0.5.5: icmp_seq=2237 ttl=59 time=216 ms
64 bytes from 10.0.5.5: icmp_seq=2238 ttl=59 time=1.42 ms
64 bytes from 10.0.5.5: icmp_seq=2239 ttl=59 time=196 ms
64 bytes from 10.0.5.5: icmp_seq=2240 ttl=59 time=0.878 ms
64 bytes from 10.0.5.5: icmp_seq=2241 ttl=59 time=88.4 ms
64 bytes from 10.0.5.5: icmp_seq=2242 ttl=59 time=1.18 ms
64 bytes from 10.0.5.5: icmp_seq=2243 ttl=59 time=1.63 ms
64 bytes from 10.0.5.5: icmp_seq=2244 ttl=59 time=1.57 ms
64 bytes from 10.0.5.5: icmp_seq=2245 ttl=59 time=158 ms
64 bytes from 10.0.5.5: icmp_seq=2246 ttl=59 time=203 ms
64 bytes from 10.0.5.5: icmp_seq=2247 ttl=59 time=1.48 ms
64 bytes from 10.0.5.5: icmp_seq=2248 ttl=59 time=1.58 ms
64 bytes from 10.0.5.5: icmp_seq=2249 ttl=59 time=1.51 ms
64 bytes from 10.0.5.5: icmp_seq=2250 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=2251 ttl=59 time=1.55 ms
64 bytes from 10.0.5.5: icmp_seq=2252 ttl=59 time=1.53 ms
64 bytes from 10.0.5.5: icmp_seq=2253 ttl=59 time=1.50 ms
64 bytes from 10.0.5.5: icmp_seq=2254 ttl=59 time=404 ms
64 bytes from 10.0.5.5: icmp_seq=2255 ttl=59 time=1.60 ms
64 bytes from 10.0.5.5: icmp_seq=2256 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2257 ttl=59 time=1.47 ms
64 bytes from 10.0.5.5: icmp_seq=2258 ttl=59 time=1.57 ms
64 bytes from 10.0.5.5: icmp_seq=2259 ttl=59 time=1.41 ms
64 bytes from 10.0.5.5: icmp_seq=2260 ttl=59 time=1.63 ms
64 bytes from 10.0.5.5: icmp_seq=2261 ttl=59 time=207 ms
64 bytes from 10.0.5.5: icmp_seq=2262 ttl=59 time=1.27 ms
64 bytes from 10.0.5.5: icmp_seq=2263 ttl=59 time=297 ms
64 bytes from 10.0.5.5: icmp_seq=2264 ttl=59 time=489 ms
64 bytes from 10.0.5.5: icmp_seq=2265 ttl=59 time=109 ms
64 bytes from 10.0.5.5: icmp_seq=2266 ttl=59 time=161 ms
64 bytes from 10.0.5.5: icmp_seq=2267 ttl=59 time=1.52 ms
64 bytes from 10.0.5.5: icmp_seq=2268 ttl=59 time=211 ms
64 bytes from 10.0.5.5: icmp_seq=2269 ttl=59 time=1.09 ms
64 bytes from 10.0.5.5: icmp_seq=2270 ttl=59 time=54.7 ms
